user_id,subscription_months,monthly_fee,watch_hours,content_type,device_type,region,engagement_score,churn
U1306,24,10.26,31.3,Movies,Desktop,Asia,27.8,0
U1307,15,10.59,18.2,Mixed,Mobile,Europe,9.8,0
U1308,19,6.03,20.6,Series,Tablet,Europe,29.6,0
U1309,4,10.54,7.3,Mixed,Desktop,Europe,16.6,1
U1310,20,11.96,36.8,Mixed,Mobile,North America,38.5,1
U1311,1,15.84,1.0,Series,Mobile,North America,7.8,0
U1312,27,14.85,38.4,Music,Tablet,Asia,38.0,0
U1313,9,15.63,17.0,Series,Tablet,Asia,19.3,1
U1314,20,5.13,38.9,Music,Mobile,Asia,50.5,0
U1315,7,8.27,8.8,Series,Mobile,Africa,15.1,1
U1316,12,14.93,14.2,Series,Desktop,Europe,12.5,0
U1317,8,12.26,7.3,Series,Mobile,Asia,20.8,0
U1318,15,5.08,29.1,Movies,Mobile,Europe,5.5,0
U1319,1,17.07,0.7,Music,Desktop,North America,21.2,1
U1320,1,16.59,1.4,Movies,TV,Europe,0.0,0
U1321,3,13.23,2.8,Series,Desktop,Africa,0.0,0
U1322,2,6.0,1.8,Mixed,Desktop,Africa,1.4,1
U1323,24,16.5,26.6,Movies,Tablet,Europe,25.1,0
U1324,2,13.76,4.0,Music,Desktop,Africa,14.1,0
U1325,44,16.73,25.6,Series,Mobile,Africa,15.0,0
U1326,4,16.28,5.5,Movies,Mobile,North America,8.1,1
U1327,2,17.05,1.2,Mixed,Mobile,Asia,0.0,0
U1328,18,12.77,13.2,Movies,TV,Africa,16.2,1
U1329,12,7.1,13.9,Music,Mobile,Asia,13.3,0
U1330,8,15.07,10.1,Movies,TV,Europe,11.0,0
U1331,9,14.31,8.0,Mixed,Mobile,Europe,2.5,0
U1332,15,16.13,14.6,Mixed,Desktop,Africa,9.5,0
U1333,3,7.55,1.9,Music,Tablet,Europe,4.8,0
U1334,48,7.92,45.8,Mixed,Mobile,North America,55.2,0
U1335,44,18.36,85.8,Series,TV,Africa,79.8,0
U1336,12,16.25,23.0,Mixed,TV,Africa,14.3,1
U1337,2,18.62,2.0,Series,Tablet,Africa,8.1,1
U1338,13,16.38,17.6,Movies,Mobile,Europe,17.3,1
U1339,1,13.96,1.9,Series,Desktop,Europe,10.2,0
U1340,1,14.81,0.5,Series,Mobile,Africa,0.0,0
U1341,3,18.34,5.1,Movies,Mobile,Asia,0.0,0
U1342,7,13.68,13.5,Mixed,Tablet,Europe,8.2,1
U1343,24,14.49,15.3,Series,Mobile,Europe,7.6,0
U1344,15,7.35,11.1,Mixed,Desktop,Africa,10.3,0
U1345,16,12.11,31.1,Movies,TV,Asia,24.7,0
U1346,6,15.75,7.8,Music,Tablet,Africa,15.2,0
U1347,5,9.06,2.6,Mixed,Desktop,Europe,0.0,0
U1348,5,8.03,4.4,Mixed,TV,Africa,5.9,0
U1349,48,9.71,56.4,Music,Tablet,Africa,58.0,0
U1350,1,8.62,1.5,Music,Tablet,Africa,3.4,0
U1351,24,8.22,38.4,Movies,TV,Asia,38.2,1
U1352,10,11.37,19.9,Mixed,TV,Africa,25.0,0
U1353,6,18.62,5.6,Mixed,Desktop,Europe,0.0,0
U1354,15,12.61,19.6,Movies,Mobile,Africa,33.6,0
U1355,8,7.82,10.4,Mixed,Mobile,Asia,8.0,1
U1356,24,6.15,26.6,Series,Mobile,North America,13.5,0
U1357,27,15.44,20.4,Series,Mobile,Asia,22.3,0
U1358,6,10.74,11.8,Series,Mobile,Africa,3.3,0
U1359,3,17.33,5.3,Mixed,Desktop,North America,12.0,0
U1360,10,14.89,12.5,Series,Tablet,Africa,34.6,0
U1361,29,16.94,40.7,Series,Desktop,Asia,32.8,0
U1362,2,9.08,1.7,Movies,Desktop,North America,5.0,0
U1363,11,15.39,14.5,Movies,Desktop,North America,0.0,0
U1364,11,8.96,17.0,Music,Tablet,Africa,21.5,0
U1365,15,19.09,19.1,Music,Desktop,Africa,10.2,0
U1366,1,14.55,2.0,Music,Desktop,Asia,0.0,1
U1367,15,9.87,21.3,Music,Tablet,Africa,10.3,0
U1368,28,9.04,29.6,Movies,Desktop,North America,36.9,0
U1369,2,7.86,3.3,Movies,Mobile,Europe,13.4,0
U1370,3,15.42,2.3,Movies,TV,Europe,2.5,1
U1371,42,8.28,45.2,Series,Desktop,Asia,36.6,0
U1372,2,13.93,2.0,Series,TV,Africa,17.9,1
U1373,23,8.97,26.4,Music,Desktop,Asia,18.9,0
U1374,8,14.93,13.4,Series,Desktop,Europe,0.0,0
U1375,3,17.22,3.7,Mixed,Mobile,Europe,8.3,0
U1376,24,16.67,40.6,Movies,Tablet,Africa,29.6,0
U1377,7,16.41,9.6,Music,TV,North America,19.5,0
U1378,8,7.82,8.1,Music,Tablet,Africa,4.3,0
U1379,5,6.33,8.6,Mixed,Mobile,Europe,14.6,0
U1380,10,15.48,8.6,Series,Mobile,North America,22.6,1
U1381,2,10.53,1.7,Music,TV,Asia,0.0,0
U1382,5,11.49,6.3,Series,Tablet,Europe,0.6,0
U1383,41,5.47,36.5,Series,Mobile,Asia,35.7,0
U1384,3,8.89,1.5,Mixed,Desktop,North America,16.9,0
U1385,12,5.51,17.7,Music,Desktop,Asia,11.1,0
U1386,4,18.19,5.1,Series,Desktop,Europe,0.0,0
U1387,17,8.65,19.9,Series,Tablet,Africa,24.7,0
U1388,1,13.36,2.0,Mixed,Desktop,Asia,0.0,0
U1389,42,5.58,57.0,Mixed,Desktop,Europe,58.5,0
U1390,7,15.0,12.6,Series,Mobile,Europe,0.0,0
U1391,3,9.85,2.1,Mixed,Mobile,North America,24.2,0
U1392,1,18.47,1.4,Series,Desktop,Europe,0.0,0
U1393,2,18.32,3.6,Music,Desktop,Africa,0.4,1
U1394,8,9.88,11.0,Movies,Mobile,Africa,10.7,1
U1395,4,18.51,6.3,Mixed,TV,Asia,25.4,0
U1396,21,19.94,22.2,Movies,Tablet,Asia,9.0,0
U1397,6,17.38,3.8,Series,Tablet,Asia,23.6,0
U1398,3,17.67,3.6,Series,Mobile,Asia,11.2,0
U1399,11,8.74,12.0,Series,Tablet,Africa,16.2,0
U1400,14,13.65,25.2,Movies,Mobile,North America,15.4,1
U1401,2,6.01,1.7,Series,Mobile,Asia,7.4,0
U1402,2,6.42,3.9,Mixed,Mobile,North America,0.0,0
U1403,1,19.98,1.9,Music,Mobile,Europe,14.6,1
U1404,15,9.9,13.1,Music,TV,Europe,3.4,0
U1405,13,16.22,13.3,Mixed,Desktop,Asia,12.2,0
U1406,7,17.1,12.9,Music,Desktop,Europe,7.3,0
U1407,22,17.87,42.9,Movies,TV,North America,33.0,0
U1408,19,19.96,22.1,Series,Tablet,North America,29.5,0
U1409,10,8.62,9.8,Series,Tablet,Europe,15.2,1
U1410,24,5.61,30.9,Series,Desktop,Asia,43.0,0
U1411,2,11.17,3.1,Movies,Tablet,North America,0.0,0
U1412,1,6.95,0.9,Movies,Desktop,North America,11.5,0
U1413,3,5.34,4.8,Movies,Desktop,Africa,29.9,1
U1414,1,10.41,0.6,Mixed,TV,Asia,0.0,0
U1415,9,16.76,5.2,Movies,Tablet,Africa,24.2,1
U1416,33,13.49,35.6,Music,TV,Europe,33.0,0
U1417,1,9.69,1.0,Mixed,Desktop,Europe,0.0,0
U1418,1,14.82,1.0,Mixed,Desktop,Africa,0.0,0
U1419,7,8.48,8.7,Mixed,Desktop,Asia,19.2,1
U1420,32,5.22,31.4,Movies,Mobile,North America,23.0,0
U1421,4,16.47,3.2,Mixed,Mobile,Europe,0.0,1
U1422,8,14.36,7.7,Movies,Mobile,Asia,13.6,0
U1423,1,16.43,2.0,Movies,TV,Asia,2.0,0
U1424,1,5.58,1.1,Mixed,Desktop,Europe,6.9,0
U1425,48,17.56,56.0,Series,Tablet,Europe,58.4,0
U1426,40,14.29,54.6,Series,TV,Asia,59.4,0
U1427,1,13.45,2.0,Mixed,TV,North America,0.0,0
U1428,36,14.37,31.0,Series,TV,Africa,33.3,1
U1429,12,17.97,18.3,Music,Tablet,Europe,9.0,0
U1430,24,13.8,37.8,Music,Desktop,Africa,50.7,0
U1431,7,13.71,9.9,Movies,Mobile,Asia,3.6,1
U1432,8,19.86,5.1,Series,Desktop,Africa,16.4,0
U1433,8,16.35,12.1,Music,Desktop,North America,9.8,1
U1434,13,11.63,7.7,Mixed,TV,Asia,9.7,0
U1435,1,15.61,1.4,Series,TV,North America,0.0,0
U1436,1,10.84,1.6,Music,TV,Asia,0.0,1
U1437,4,8.43,3.3,Music,Mobile,North America,0.0,0
U1438,14,13.95,24.7,Mixed,Mobile,Asia,14.1,0
U1439,2,18.92,1.1,Movies,Mobile,North America,0.0,0
U1440,13,18.94,23.0,Mixed,Desktop,Asia,25.1,0
U1441,42,10.13,50.0,Movies,TV,North America,60.1,0
U1442,1,12.92,0.8,Music,Tablet,Asia,0.0,0
U1443,13,8.17,9.1,Movies,Desktop,North America,0.3,0
U1444,7,19.93,13.5,Music,Mobile,Europe,0.0,0
U1445,24,19.72,14.6,Music,Tablet,Africa,19.4,1
U1446,2,14.74,1.6,Series,Tablet,Asia,15.4,0
U1447,14,17.07,14.3,Movies,TV,North America,27.0,1
U1448,21,15.73,30.0,Movies,Tablet,Europe,37.1,0
U1449,34,13.9,44.8,Movies,Mobile,Asia,51.2,0
U1450,13,5.8,9.0,Mixed,TV,Asia,26.0,0
U1451,8,11.82,7.5,Series,Tablet,Asia,10.8,0
U1452,11,15.12,9.4,Series,TV,Africa,15.9,0
U1453,24,15.16,19.7,Series,Tablet,North America,16.5,0
U1454,10,10.6,11.2,Mixed,Desktop,North America,0.0,0
U1455,1,19.13,1.6,Movies,Desktop,Asia,0.0,0
U1456,32,7.51,26.4,Movies,Mobile,Asia,26.3,0
U1457,14,12.51,14.7,Movies,Desktop,Asia,15.3,0
U1458,13,15.36,14.1,Series,Desktop,Europe,33.4,1
U1459,2,15.46,3.9,Series,Desktop,Asia,4.7,1
U1460,12,14.73,23.2,Music,Tablet,Africa,35.0,1
U1461,6,9.13,10.2,Mixed,Tablet,North America,5.8,0
U1462,12,7.34,10.3,Mixed,TV,Africa,7.2,0
U1463,1,14.54,0.6,Series,Tablet,Asia,0.0,1
U1464,12,13.99,11.7,Music,Desktop,Europe,4.3,0
U1465,48,7.69,43.2,Movies,Tablet,Asia,48.5,0
U1466,1,15.58,1.3,Series,Mobile,Asia,1.4,1
U1467,45,11.83,75.0,Mixed,TV,Asia,84.4,0
U1468,6,15.02,10.7,Mixed,TV,Asia,12.5,0
U1469,24,17.56,42.4,Mixed,Tablet,Asia,38.9,0
U1470,18,7.55,18.7,Movies,Desktop,North America,40.2,1
U1471,10,5.29,15.3,Mixed,TV,Africa,14.4,0
U1472,16,16.69,15.5,Movies,Mobile,Europe,27.1,0
U1473,25,14.15,14.8,Movies,Mobile,Asia,10.8,0
U1474,6,15.49,9.3,Movies,TV,Europe,16.4,1
U1475,4,17.57,2.1,Series,Desktop,North America,11.4,0
U1476,13,17.04,14.5,Movies,Desktop,Africa,16.6,0
U1477,19,19.41,18.9,Music,Tablet,Asia,0.0,0
U1478,17,13.04,26.2,Mixed,Tablet,North America,26.4,0
U1479,19,12.33,31.3,Series,TV,North America,43.6,0
U1480,6,11.03,5.7,Mixed,Tablet,Africa,11.0,1
U1481,20,7.31,34.3,Movies,Tablet,Asia,38.8,0
U1482,1,13.59,0.9,Series,Tablet,Africa,0.0,0
U1483,9,9.16,10.5,Music,Mobile,Africa,3.3,0
U1484,1,18.82,1.6,Movies,Tablet,Europe,5.7,0
U1485,4,13.75,6.2,Mixed,TV,Europe,10.3,1
U1486,5,13.89,9.9,Music,Desktop,Africa,22.0,0
U1487,6,10.32,5.0,Movies,Tablet,Europe,3.6,1
U1488,14,5.78,20.9,Music,Desktop,North America,25.0,0
U1489,5,5.48,7.1,Movies,Tablet,Africa,7.3,1
U1490,7,11.35,13.1,Series,TV,Asia,3.2,0
U1491,3,6.27,2.2,Movies,Mobile,Asia,0.0,0
U1492,5,14.1,8.1,Series,TV,North America,12.4,0
U1493,3,18.21,4.1,Movies,Mobile,Asia,5.8,1
U1494,1,18.24,0.9,Movies,Tablet,Asia,0.0,0
U1495,11,14.89,13.3,Mixed,Tablet,Africa,0.0,1
U1496,13,8.17,13.0,Music,Mobile,North America,19.3,1
U1497,11,17.94,15.1,Music,TV,Africa,12.4,1
U1498,7,18.29,12.8,Music,TV,North America,18.4,1
U1499,5,7.95,6.8,Movies,Mobile,Africa,25.4,0
U1500,23,16.06,33.3,Movies,Tablet,Africa,11.9,0
U1501,8,9.3,10.2,Movies,Mobile,Europe,3.2,1
U1502,7,17.04,4.0,Series,Tablet,Asia,1.9,1
U1503,1,19.96,0.8,Series,Mobile,North America,15.3,0
U1504,5,5.45,6.2,Mixed,Tablet,Asia,0.0,1
U1505,5,18.46,4.8,Movies,Mobile,Europe,24.2,0
U1506,6,14.34,4.6,Music,Desktop,North America,6.0,1
U1507,10,19.6,12.6,Music,Tablet,Europe,11.6,0
U1508,9,11.98,8.9,Mixed,TV,Asia,6.9,0
U1509,11,17.71,9.8,Music,Mobile,Africa,5.4,1
U1510,17,5.94,20.3,Mixed,TV,Europe,30.8,0
U1511,20,10.03,14.0,Movies,Mobile,Europe,3.3,0
U1512,15,6.01,28.4,Music,TV,Africa,31.9,0
U1513,37,19.63,66.7,Movies,TV,Asia,62.9,0
U1514,1,17.25,1.6,Series,Mobile,Europe,0.0,0
U1515,2,17.79,1.3,Music,Mobile,Asia,27.2,0
U1516,1,19.07,1.7,Series,TV,Africa,5.9,0
U1517,12,6.28,20.5,Music,TV,North America,26.6,0
U1518,27,10.78,44.6,Movies,TV,Europe,56.0,0
U1519,3,6.07,2.0,Mixed,Tablet,Asia,0.0,1
U1520,31,8.16,45.4,Movies,Tablet,Africa,62.9,0
U1521,1,8.44,1.8,Movies,Desktop,Africa,0.0,0
U1522,32,12.04,43.7,Movies,Tablet,Europe,36.0,0
U1523,5,9.03,7.3,Music,Tablet,North America,2.7,1
U1524,1,6.51,1.2,Mixed,Mobile,Europe,7.0,0
U1525,7,7.51,9.1,Series,Desktop,Asia,11.3,1
U1526,3,7.21,1.7,Movies,Desktop,Africa,0.0,1
U1527,4,19.6,5.8,Music,Tablet,North America,5.7,0
U1528,4,16.39,2.5,Series,Mobile,Asia,0.0,0
U1529,19,19.52,21.9,Movies,Mobile,Europe,6.9,0
U1530,9,11.6,8.5,Series,Desktop,Africa,15.8,0
U1531,4,9.18,5.3,Movies,Mobile,Europe,12.2,0
U1532,11,16.97,7.7,Series,TV,North America,23.5,1
U1533,15,9.89,23.1,Series,Tablet,North America,15.2,0
U1534,3,9.49,5.1,Mixed,TV,North America,12.0,1
U1535,6,8.49,4.5,Mixed,Desktop,North America,1.7,0
U1536,1,6.95,0.7,Movies,Desktop,North America,12.6,0
U1537,2,8.85,1.4,Music,Mobile,Europe,11.6,0
U1538,13,10.33,23.6,Mixed,Mobile,North America,25.7,0
U1539,2,15.11,2.6,Series,Desktop,North America,0.0,1
U1540,8,5.94,9.6,Mixed,Desktop,Africa,19.2,0
U1541,14,8.16,9.2,Mixed,TV,North America,15.7,0
U1542,1,17.14,1.5,Movies,TV,Africa,0.0,1
U1543,10,7.2,18.0,Mixed,Mobile,Africa,4.7,1
U1544,3,10.14,5.2,Mixed,TV,Africa,2.3,0
U1545,39,17.97,56.1,Series,Mobile,Europe,71.3,0
U1546,7,7.32,4.3,Mixed,Mobile,Europe,15.8,0
U1547,19,6.24,12.7,Series,Tablet,Asia,1.6,0
U1548,9,12.27,5.2,Mixed,Mobile,Asia,0.0,1
U1549,1,9.54,0.9,Mixed,TV,Africa,13.6,1
U1550,12,13.45,8.4,Music,Desktop,Europe,0.0,0
U1551,36,17.06,32.0,Mixed,Desktop,North America,37.1,0
U1552,11,7.06,11.9,Series,TV,Asia,5.7,0
U1553,20,13.71,38.3,Series,Desktop,Europe,54.5,0
U1554,25,12.58,35.4,Movies,Mobile,North America,27.7,0
U1555,3,7.16,5.3,Movies,Desktop,North America,16.7,0
U1556,2,14.36,3.1,Music,TV,Europe,4.9,0
U1557,11,9.1,7.4,Series,Desktop,Asia,9.9,0
U1558,6,12.32,9.6,Series,Mobile,Europe,0.0,0
U1559,21,6.23,19.2,Series,Mobile,Asia,0.0,0
U1560,27,11.89,39.4,Music,TV,Africa,37.2,0
U1561,5,9.6,5.1,Series,TV,Europe,7.6,0
U1562,3,17.34,6.0,Movies,TV,Europe,0.0,0
U1563,18,5.85,16.1,Music,Tablet,Asia,5.2,0
U1564,3,11.28,2.8,Movies,Tablet,Asia,8.4,0
U1565,20,11.88,37.9,Movies,Mobile,Europe,43.5,0
U1566,6,15.88,3.2,Music,Tablet,North America,1.8,1
U1567,13,13.61,20.1,Mixed,Tablet,North America,27.9,1
U1568,1,15.01,1.6,Mixed,Desktop,North America,0.0,0
U1569,11,16.66,19.3,Movies,Tablet,Africa,15.7,0
U1570,7,17.93,13.7,Mixed,Desktop,Africa,30.2,0
U1571,10,9.71,19.6,Series,TV,Asia,20.3,0
U1572,2,13.07,1.2,Music,Desktop,Africa,2.5,0
U1573,16,17.6,27.7,Movies,Desktop,North America,50.8,0
U1574,23,19.84,33.8,Series,TV,Europe,19.8,0
U1575,2,18.34,2.9,Mixed,TV,Africa,10.9,0
U1576,1,10.57,0.7,Series,Mobile,Africa,17.3,0
U1577,1,7.93,1.5,Mixed,Mobile,North America,0.0,1
U1578,12,12.34,23.7,Movies,Mobile,Africa,32.3,0
U1579,11,16.12,20.5,Series,Mobile,Asia,10.7,0
U1580,9,12.39,10.4,Music,Desktop,Europe,3.5,1
U1581,3,12.25,1.7,Movies,Desktop,North America,5.5,0
U1582,5,17.57,5.2,Series,Mobile,Asia,13.2,0
U1583,10,10.42,17.4,Series,Tablet,North America,28.6,0
U1584,8,17.9,12.4,Mixed,Mobile,Asia,28.1,0
U1585,48,11.1,57.1,Movies,Tablet,Europe,56.4,0
U1586,1,9.92,0.6,Movies,TV,Europe,12.5,1
U1587,14,11.81,16.0,Movies,Desktop,Asia,12.6,0
U1588,6,16.44,7.2,Movies,Desktop,Asia,16.2,0
U1589,6,6.89,11.4,Mixed,Tablet,Asia,13.5,0
U1590,15,7.95,21.9,Music,Mobile,Asia,26.4,1
U1591,14,19.27,13.5,Movies,Desktop,Asia,17.7,0
U1592,48,7.63,61.8,Mixed,Tablet,Asia,45.8,0
U1593,1,13.52,0.6,Music,TV,Europe,0.0,0
U1594,1,13.69,2.0,Music,TV,Asia,3.0,0
U1595,15,12.34,15.6,Mixed,Desktop,Africa,0.0,0
U1596,10,14.67,12.2,Movies,Mobile,Europe,20.5,1
U1597,3,8.45,3.1,Music,Tablet,North America,11.8,0
U1598,1,13.29,1.5,Movies,Desktop,Europe,4.8,1
U1599,1,10.58,1.5,Movies,TV,North America,0.0,0
U1600,26,14.93,40.9,Series,Mobile,North America,54.7,1
U1601,2,7.12,1.8,Movies,Tablet,Africa,22.2,0
U1602,4,13.56,3.9,Series,Desktop,Asia,5.4,0
U1603,3,7.78,2.1,Music,Tablet,Asia,7.2,1
U1604,5,9.18,7.4,Mixed,Mobile,Europe,9.4,0
U1605,1,8.28,0.6,Series,Mobile,Asia,5.9,0
U1606,8,7.74,11.2,Mixed,TV,Africa,10.0,0
U1607,1,17.39,1.8,Music,Mobile,Europe,1.5,0
U1608,19,9.29,34.9,Movies,Desktop,Europe,44.0,1
U1609,3,18.91,3.5,Music,Tablet,Europe,27.0,0
U1610,9,19.55,10.7,Mixed,Mobile,Asia,0.0,0
U1611,25,13.57,15.4,Music,Mobile,Asia,14.4,0
U1612,12,7.15,18.1,Movies,Desktop,Asia,6.3,0
U1613,9,10.62,15.6,Music,Tablet,Europe,31.5,0
U1614,4,16.97,3.5,Movies,Tablet,Europe,0.0,1
U1615,4,10.51,4.5,Series,TV,North America,0.0,0
U1616,13,6.31,22.9,Mixed,TV,North America,29.3,0
U1617,48,13.35,87.2,Movies,Tablet,Asia,100.0,0
U1618,13,17.68,11.2,Movies,Desktop,Europe,17.8,1
U1619,9,16.94,11.9,Music,Desktop,Asia,13.9,1
U1620,15,7.63,11.8,Series,TV,Asia,15.9,0
U1621,7,15.09,4.6,Movies,Mobile,North America,18.7,0
U1622,1,8.31,1.9,Series,Desktop,Africa,0.0,0
U1623,9,8.27,15.6,Series,Mobile,Asia,14.5,0
U1624,37,18.11,60.7,Music,Desktop,Africa,56.2,0
U1625,2,8.75,1.1,Movies,Tablet,Africa,0.0,1
U1626,14,8.95,24.7,Music,TV,Europe,21.4,0
U1627,2,5.01,2.3,Mixed,Mobile,Europe,13.4,1
U1628,9,18.06,9.1,Mixed,Mobile,Asia,14.8,0
U1629,1,16.89,1.3,Movies,Tablet,North America,7.7,0
U1630,7,14.41,4.5,Series,Desktop,North America,6.0,0
U1631,16,16.25,26.2,Movies,Mobile,Asia,31.4,0
U1632,5,7.28,6.9,Movies,Desktop,Asia,0.0,0
U1633,13,11.87,10.1,Mixed,Tablet,North America,7.0,0
U1634,19,10.27,14.9,Mixed,TV,Africa,16.8,0
U1635,31,6.41,24.1,Series,Mobile,Asia,26.9,1
U1636,3,12.29,1.8,Series,Desktop,Africa,5.0,1
U1637,6,18.81,8.3,Movies,Mobile,Asia,6.9,0
U1638,1,5.6,1.8,Music,Desktop,Asia,0.0,0
U1639,48,9.37,25.3,Movies,Desktop,Africa,56.9,0
U1640,31,8.11,17.8,Series,Desktop,Africa,26.9,0
U1641,9,8.57,12.2,Music,Tablet,North America,16.3,0
U1642,22,18.63,38.0,Mixed,TV,Asia,35.7,0
U1643,8,12.02,7.9,Series,Mobile,Europe,3.4,1
U1644,11,11.99,11.3,Series,TV,Europe,10.0,0
U1645,1,16.41,1.4,Music,Desktop,Asia,4.3,1
U1646,16,7.32,14.6,Series,Desktop,Asia,0.0,0
U1647,1,12.31,0.5,Series,TV,Asia,0.0,0
U1648,20,11.45,32.1,Series,TV,Africa,25.7,0
U1649,18,13.95,25.9,Series,Mobile,Europe,28.0,1
U1650,14,19.99,19.2,Series,Desktop,Europe,16.8,0
U1651,1,16.54,1.6,Series,TV,Europe,16.4,0
U1652,4,10.97,6.1,Series,Tablet,Asia,0.0,1
U1653,3,17.41,2.4,Series,Desktop,Africa,0.0,0
U1654,5,7.56,5.1,Mixed,Desktop,Asia,20.3,0
U1655,1,5.46,0.7,Series,Mobile,North America,2.0,0
U1656,33,8.07,22.9,Mixed,Tablet,North America,31.7,0
U1657,9,10.11,13.6,Mixed,Mobile,Europe,34.1,0
U1658,4,12.66,7.2,Movies,Tablet,Asia,0.3,0
U1659,6,14.23,11.7,Movies,Mobile,North America,10.7,0
U1660,7,18.66,10.1,Mixed,Tablet,North America,7.4,0
U1661,11,12.65,8.5,Mixed,Tablet,Asia,0.0,1
U1662,8,12.52,5.3,Series,Tablet,Africa,2.2,0
U1663,30,5.75,51.6,Movies,TV,Asia,60.4,0
U1664,8,5.52,10.9,Music,Desktop,Asia,16.3,0
U1665,48,13.27,68.5,Movies,Tablet,Africa,74.7,0
U1666,22,11.57,36.8,Mixed,TV,Europe,33.0,0
U1667,2,17.59,3.1,Mixed,TV,Europe,0.0,0
U1668,32,7.41,56.1,Series,Mobile,Europe,68.8,0
U1669,1,5.37,0.6,Series,Desktop,Africa,0.0,1
U1670,20,11.74,32.4,Movies,Desktop,North America,35.3,0
U1671,5,8.56,8.9,Series,Mobile,Africa,10.5,0
U1672,25,5.74,23.2,Music,Desktop,Asia,37.8,1
U1673,24,15.87,35.1,Music,Mobile,Africa,44.8,0
U1674,19,6.67,18.5,Series,TV,North America,5.5,0
U1675,18,14.12,34.9,Music,TV,North America,23.0,0
U1676,4,9.22,2.2,Music,Tablet,Asia,8.0,0
U1677,1,7.6,1.4,Movies,Mobile,Europe,0.8,1
U1678,6,10.7,4.5,Music,TV,North America,0.0,0
U1679,2,17.02,3.1,Mixed,TV,North America,13.3,1
U1680,14,10.88,10.7,Mixed,Mobile,North America,12.6,0
U1681,5,16.26,4.3,Movies,TV,Asia,4.8,0
U1682,44,6.88,54.6,Series,Desktop,North America,62.4,0
U1683,12,16.59,22.5,Movies,TV,Europe,18.7,0
U1684,20,8.55,16.4,Series,Mobile,Asia,32.1,1
U1685,1,15.16,0.7,Series,Desktop,Europe,0.0,0
U1686,23,13.49,37.7,Series,Desktop,North America,44.3,0
U1687,30,18.94,37.5,Series,TV,North America,51.8,0
U1688,8,10.81,14.9,Series,Tablet,Europe,1.1,0
U1689,11,5.99,7.9,Movies,Desktop,Asia,4.5,0
U1690,17,5.29,25.0,Series,Mobile,Asia,36.4,0
U1691,2,17.4,1.7,Music,Tablet,Europe,13.3,1
U1692,8,12.87,5.9,Music,Tablet,North America,4.2,0
U1693,6,16.63,9.2,Series,Desktop,Africa,1.9,0
U1694,1,8.52,1.4,Music,TV,Europe,11.0,0
U1695,5,10.18,8.2,Mixed,Tablet,Europe,20.0,0
U1696,1,5.45,1.0,Movies,TV,Europe,0.0,0
U1697,1,19.42,1.2,Movies,Desktop,North America,0.0,0
U1698,1,15.02,1.1,Series,Mobile,Asia,3.4,0
U1699,39,19.0,77.1,Series,Tablet,North America,83.4,0
U1700,9,8.98,8.4,Mixed,Mobile,Europe,5.4,0
U1701,40,14.17,37.7,Series,TV,North America,44.5,0
U1702,6,15.18,6.2,Music,TV,North America,0.0,0
U1703,4,9.76,5.4,Mixed,Mobile,Europe,0.0,0
U1704,8,17.72,7.0,Music,Desktop,North America,2.8,0
U1705,6,19.21,11.2,Movies,Desktop,Africa,11.8,0
U1706,1,18.27,0.9,Music,Tablet,North America,0.0,0
U1707,12,16.09,22.1,Movies,Tablet,North America,10.5,0
U1708,2,9.16,1.3,Music,Desktop,Asia,0.0,1
U1709,11,9.22,16.3,Movies,Desktop,Asia,11.2,0
U1710,12,19.45,22.3,Series,Mobile,Europe,31.3,0
U1711,1,5.15,0.8,Music,TV,Europe,13.4,0
U1712,1,15.74,2.0,Movies,TV,Asia,13.9,0
U1713,18,15.59,21.2,Music,Tablet,Africa,13.0,1
U1714,7,14.34,13.4,Mixed,Desktop,North America,1.9,0
U1715,1,19.85,1.5,Series,Mobile,Africa,6.5,0
U1716,48,9.68,45.7,Movies,Tablet,Africa,52.1,0
U1717,1,10.1,0.8,Mixed,Mobile,Asia,4.8,0
U1718,14,6.18,13.4,Music,Desktop,Europe,0.0,0
U1719,48,11.64,30.7,Mixed,Desktop,North America,22.0,0
U1720,3,8.92,2.1,Music,Desktop,Europe,1.8,1
U1721,1,10.15,0.7,Series,TV,Africa,5.6,1
U1722,1,17.52,1.1,Mixed,Desktop,Africa,8.8,1
U1723,4,19.03,6.8,Series,Tablet,Europe,8.2,0
U1724,1,7.79,0.7,Movies,TV,Europe,4.0,0
U1725,14,10.59,9.7,Music,Mobile,Asia,10.5,1
U1726,1,18.93,1.5,Music,Tablet,Europe,8.4,1
U1727,8,5.93,6.4,Series,Tablet,Europe,9.5,1
U1728,48,6.39,31.0,Series,Mobile,Asia,31.7,0
U1729,20,7.44,15.0,Movies,TV,Europe,12.3,0
U1730,11,13.93,20.7,Mixed,Tablet,Africa,21.5,0
U1731,4,7.26,6.9,Music,Tablet,Europe,11.7,0
U1732,11,19.52,11.3,Music,Tablet,North America,14.0,0
U1733,8,11.7,11.9,Movies,TV,Africa,15.7,0
U1734,6,12.52,7.8,Movies,TV,Asia,21.2,0
U1735,1,8.7,1.5,Series,TV,Africa,4.2,1
U1736,26,12.06,39.6,Series,Tablet,Asia,33.1,0
U1737,7,14.93,10.1,Mixed,Desktop,North America,18.9,0
U1738,2,16.27,1.8,Movies,Mobile,North America,0.0,0
U1739,5,16.31,2.8,Mixed,Desktop,Africa,0.0,0
U1740,6,13.67,7.1,Movies,TV,Europe,10.5,0
